"City","Year_incorporated","Population","Class","County","Area_sq_mile","lat","lon"
"Bardstown","1838",11700,4,"Nelson",10.6,37.8092279,-85.4669025
"Bardwell","1878",723,5,"Carlisle",0.9,36.8706111,-89.0097869
"Barlow","1903",675,6,"Ballard",0.6,37.0517194,-89.0467345
"Beattyville","1872",1307,5,"Lee",2.1,37.5717532,-83.7068597
"Beaver Dam","1873",3409,4,"Ohio",2.6,37.4019918,-86.8758256
"Bedford","1946",599,6,"Trimble",0.3,38.592563,-85.3177344
"Beechwood Village","1950",1324,5,"Jefferson",0.3,38.2547932,-85.63135
"Bellefonte","1951",888,6,"Greenup",0.9,38.4925809,-82.6901625
"Bellemeade","1956",865,6,"Jefferson",0.3,38.2522933,-85.5921829
"Bellevue","1870",5955,4,"Campbell",0.9,39.1064488,-84.478831
"Bellewood","1950",321,6,"Jefferson",0.1,38.2608983,-85.659542
"Benham","1961",500,5,"Harlan",0.2,36.9648148,-82.9484954
"Benton","1845",4349,4,"Marshall",4.2,36.8572781,-88.350315
"Berea","1890",13561,3,"Madison",16.1,37.568694,-84.2963223
"Berry","1867",264,6,"Harrison",0.3,38.5206283,-84.3843829
"Blackey","1915",120,6,"Letcher",0.5,37.1400957,-82.979051
"Blaine","1886",47,6,"Lawrence",0.3,38.0275889,-82.8432177
"Blandville","1845",90,6,"Ballard",0.2,36.9436656,-88.9639521
"Bloomfield","1819",838,5,"Nelson",1.3,37.9103403,-85.316622
"Blue Ridge Manor","1964",767,6,"Jefferson",0.2,38.2431264,-85.5630158
"Bonnieville","1956",255,6,"Hart",0.6,37.3786665,-85.9030233
"Booneville","1847",81,6,"Owsley",0.6,37.4761991,-83.6749145
"Bowling Green","1812",58067,2,"Warren",38.1,36.9685219,-86.4808043
"Bradfordsville","1860",294,6,"Marion",0.3,37.4942356,-85.1488483
"Brandenburg","1872",2643,5,"Meade",3.9,37.9989592,-86.1694143
"Bremen","1869",197,6,"Muhlenberg",0.2,37.3614333,-87.2186078
"Briarwood","1957",435,6,"Jefferson",0.1,38.2781258,-85.5930164
"Brodhead","1880",1211,5,"Rockcastle",1.8,37.4042496,-84.4138259
"Broeck Pointe","1980",272,6,"Jefferson",0.1,38.2956252,-85.5860718
"Bromley","1890",763,5,"Kenton",0.4,39.0820043,-84.5602215
"Brooksville","1839",642,5,"Bracken",0.5,38.6825719,-84.0657632
"Brownsboro Farm","1966",648,6,"Jefferson",0.2,38.3028472,-85.596072
"Brownsboro Village","1954",319,6,"Jefferson",0.1,38.2631263,-85.6657948
"Brownsville","1880",836,5,"Edmonson",2.6,37.1925472,-86.2677545
"Buckhorn","1996",162,6,"Perry",0.4,37.3487019,-83.4762961
"Burgin","1878",965,5,"Mercer",1.3,37.7534112,-84.7666148
"Burkesville","1846",1521,5,"Cumberland",2.6,36.7903399,-85.3705186
"Burnside","1890",611,4,"Pulaski",8.2,36.9889661,-84.5999405
"Butler","1868",612,5,"Pendleton",0.2,38.7864569,-84.3696594
"Cadiz","1822",2558,4,"Trigg",2.9,36.8650496,-87.835295
"Caldwell",NA,NA,NA,NA,NA,37.1501019,-87.8942451
"Calhoun","1852",763,5,"McLean",0.7,37.5389351,-87.2583316
"California","1874",90,6,"Campbell",0.3,38.9186766,-84.2635472
"Calvert City","1951",2566,4,"Marshall",16.7,37.0333896,-88.3500362
"Camargo","1969",1081,5,"Montgomery",2.2,37.9942469,-83.8876978
"Cambridge","1953",175,6,"Jefferson",0.1,38.2217369,-85.616627
"Campbellsburg","1937",813,5,"Henry",1.6,38.5236762,-85.2027327
"Campbellsville","1851",9108,3,"Taylor",5.1,37.3433974,-85.3419069
"Campton","1870",441,6,"Wolfe",1,37.7342526,-83.547409
"Caneyville","1880",608,6,"Grayson",1.6,37.4242184,-86.4883148
"Carlisle","1880",2010,4,"Nicholas",1.3,38.3120197,-84.027427
"Carrollton","1838",3938,4,"Carroll",2,38.6808958,-85.1793979
"Carrsville","1979",50,6,"Livingston",0.1,37.3975518,-88.3747603
"Catlettsburg","1858",1856,4,"Boyd",1.6,38.4048042,-82.6004369
"Cave City","1866",2240,4,"Barren",4.4,37.1367171,-85.9569195
"Centertown","1890",423,6,"Ohio",0.3,37.4172684,-86.9961061
"Central City","1882",5978,4,"Muhlenberg",5.2,37.2939322,-87.1233292
"Clarkson","1908",875,6,"Grayson",1.1,37.4953332,-86.2213614
"Clay","1860",1181,5,"Webster",0.9,37.4767119,-87.8200159
"Clay City","1890",1077,5,"Powell",0.9,37.8592479,-83.9185323
"Clinton","1831",1388,5,"Hickman",1.6,36.6672813,-88.9933965
"Cloverport","1860",1152,5,"Breckinridge",1.5,37.8333901,-86.6327615
"Coal Run Village","1963",1706,6,"Pike",8.6,37.5131553,-82.5584861
"Cold Spring","1941",5912,5,"Campbell",4.7,39.0217283,-84.4399406
"Coldstream","1983",1100,6,"Jefferson",0.2,38.3147912,-85.5238489
"Columbia","1893",4452,4,"Adair",4.9,37.102841,-85.3063504
"Columbus","1860",170,5,"Hickman",0.3,36.7597791,-89.1033998
"Concord","1833",35,6,"Lewis",0.1,38.6861851,-83.491024
"Corbin","1902",7304,4,"Whitley",7.9,36.9486986,-84.0968761
"Corinth","1878",232,6,"Grant",2.1,38.4967376,-84.5641099
"Corydon","1868",720,5,"Henderson",0.5,37.7433757,-87.7039056
"Covington","1834",40640,2,"Kenton",13.8,39.0836712,-84.5085536
"Crab Orchard","1849",841,6,"Lincoln",1.8,37.4645267,-84.5066044
"Creekside","1977",305,6,"Jefferson",0.1,38.2914587,-85.569405
"Crescent Springs","1957",3801,4,"Kenton",1.5,39.0514492,-84.5816106
"Crestview","1950",475,6,"Campbell",0.2,39.0253395,-84.41744
"Crestview Hills","1951",3148,4,"Kenton",1.9,39.0272829,-84.5849438
"Crestwood","1970",4531,5,"Oldham",4.1,38.3242355,-85.4724593
"Crittenden","1839",3815,5,"Grant",3.4,38.7828437,-84.6052206
"Crofton","1873",749,5,"Christian",0.6,37.0478218,-87.4850022
"Crossgate","1968",225,6,"Jefferson",0.1,38.2792369,-85.6299612
"Cumberland","1917",2237,4,"Harlan",3.1,36.9781475,-82.9884955
"Cynthiana","1860",6402,4,"Harrison",4.1,38.3903526,-84.2941013
"Danville","1836",16218,3,"Boyle",15.9,37.6456329,-84.7721702
